id,treasuryName,bond_id,date,1_month,2_month,3_month,6_month,1_year,2_year,3_year,5_year,7_year,10_year,20_year,30_year
100787684980558802,US Treasury,100787684980558802,2024-02-28 00:00:00,5.50,5.51,5.45,5.31,5.00,4.64,4.44,4.26,4.28,4.27,4.53,4.40
100787684980558802,US Treasury,100787684980558802,2024-02-29 00:00:00,5.53,5.50,5.45,5.30,5.01,4.64,4.43,4.26,4.28,4.25,4.51,4.38
100787684980558802,US Treasury,100787684980558802,2024-03-01 00:00:00,5.54,5.49,5.42,5.27,4.94,4.54,4.32,4.17,4.20,4.19,4.46,4.33
100787684980558802,US Treasury,100787684980558802,2024-03-04 00:00:00,5.51,5.49,5.48,5.37,4.98,4.61,4.39,4.21,4.23,4.22,4.48,4.36
100787684980558802,US Treasury,100787684980558802,2024-03-05 00:00:00,5.50,5.47,5.47,5.35,4.94,4.54,4.32,4.13,4.15,4.13,4.39,4.27
100787684980558802,US Treasury,100787684980558802,2024-03-06 00:00:00,5.50,5.47,5.47,5.35,4.95,4.55,4.32,4.12,4.12,4.11,4.36,4.24
100787684980558802,US Treasury,100787684980558802,2024-03-07 00:00:00,5.51,5.48,5.47,5.34,4.93,4.50,4.28,4.07,4.09,4.09,4.35,4.25
100787684980558802,US Treasury,100787684980558802,2024-03-08 00:00:00,5.51,5.48,5.46,5.34,4.92,4.48,4.25,4.06,4.08,4.09,4.36,4.26
100787684980558802,US Treasury,100787684980558802,2024-03-11 00:00:00,5.50,5.47,5.48,5.35,4.95,4.51,4.26,4.08,4.09,4.10,4.36,4.26
100787684980558802,US Treasury,100787684980558802,2024-03-12 00:00:00,5.52,5.48,5.48,5.37,5.00,4.58,4.33,4.15,4.16,4.16,4.42,4.31
100787684980558802,US Treasury,100787684980558802,2024-03-13 00:00:00,5.52,5.47,5.48,5.37,5.01,4.61,4.37,4.19,4.20,4.19,4.45,4.35
100787684980558802,US Treasury,100787684980558802,2024-03-14 00:00:00,5.52,5.48,5.48,5.38,5.04,4.68,4.46,4.29,4.30,4.29,4.54,4.44
100787684980558802,US Treasury,100787684980558802,2024-03-15 00:00:00,5.52,5.48,5.48,5.38,5.05,4.72,4.51,4.33,4.33,4.31,4.55,4.43
100787684980558802,US Treasury,100787684980558802,2024-03-18 00:00:00,5.52,5.48,5.48,5.39,5.06,4.73,4.52,4.36,4.35,4.34,4.57,4.46
100787684980558802,US Treasury,100787684980558802,2024-03-19 00:00:00,5.52,5.48,5.48,5.39,5.06,4.68,4.47,4.31,4.31,4.30,4.54,4.44
100787684980558802,US Treasury,100787684980558802,2024-03-20 00:00:00,5.50,5.47,5.47,5.36,5.01,4.59,4.41,4.25,4.28,4.27,4.53,4.45
100787684980558802,US Treasury,100787684980558802,2024-03-21 00:00:00,5.51,5.48,5.48,5.36,5.01,4.62,4.42,4.26,4.28,4.27,4.53,4.44
100787684980558802,US Treasury,100787684980558802,2024-03-22 00:00:00,5.51,5.47,5.46,5.34,4.98,4.59,4.36,4.20,4.22,4.22,4.47,4.39
100787684980558802,US Treasury,100787684980558802,2024-03-25 00:00:00,5.51,5.48,5.46,5.36,5.00,4.54,4.39,4.23,4.25,4.25,4.51,4.42
100787684980558802,US Treasury,100787684980558802,2024-03-26 00:00:00,5.50,5.47,5.46,5.36,5.00,4.56,4.38,4.22,4.23,4.24,4.49,4.40
100787684980558802,US Treasury,100787684980558802,2024-03-27 00:00:00,5.50,5.47,5.45,5.36,4.99,4.54,4.36,4.18,4.18,4.20,4.45,4.36
100787684980558802,US Treasury,100787684980558802,2024-03-28 00:00:00,5.49,5.48,5.46,5.38,5.03,4.59,4.40,4.21,4.20,4.20,4.45,4.34
100787684980558802,US Treasury,100787684980558802,2024-04-01 00:00:00,5.49,5.47,5.44,5.36,5.06,4.72,4.51,4.34,4.33,4.33,4.58,4.47
100787684980558802,US Treasury,100787684980558802,2024-04-02 00:00:00,5.49,5.45,5.42,5.34,5.05,4.70,4.51,4.35,4.37,4.36,4.61,4.51
100787684980558802,US Treasury,100787684980558802,2024-04-03 00:00:00,5.47,5.44,5.42,5.33,5.03,4.68,4.48,4.34,4.36,4.36,4.61,4.51
100787684980558802,US Treasury,100787684980558802,2024-04-04 00:00:00,5.47,5.49,5.41,5.32,5.00,4.65,4.46,4.30,4.31,4.31,4.57,4.47
100787684980558802,US Treasury,100787684980558802,2024-04-05 00:00:00,5.47,5.50,5.43,5.34,5.05,4.73,4.54,4.38,4.39,4.39,4.65,4.54
100787684980558802,US Treasury,100787684980558802,2024-04-08 00:00:00,5.48,5.49,5.43,5.35,5.07,4.78,4.60,4.43,4.43,4.42,4.65,4.55
